Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\xtea.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\xtea.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\src\xtea.o .\features\mbedtls\src\xtea.c
[DEBUG] Return: 0
Compile [ 40.7%]: hash_wrappers.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\targets\hash_wrappers.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\targets\hash_wrappers.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\mbedtls\targets\hash_wrappers.o .\features\mbedtls\targets\hash_wrappers.c
[DEBUG] Return: 0
Compile [ 40.8%]: coap_message_handler.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_message_handler.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_message_handler.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_message_handler.o .\features\nanostack\coap-service\source\coap_message_handler.c
[DEBUG] Return: 0
Compile [ 41.0%]: coap_connection_handler.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_connection_handler.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_connection_handler.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_connection_handler.o .\features\nanostack\coap-service\source\coap_connection_handler.c
[DEBUG] Return: 0
Compile [ 41.1%]: coap_security_handler.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_security_handler.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_security_handler.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_security_handler.o .\features\nanostack\coap-service\source\coap_security_handler.c
[DEBUG] Return: 0
Compile [ 41.2%]: coap_service_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_service_api.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_service_api.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\coap-service\source\coap_service_api.o .\features\nanostack\coap-service\source\coap_service_api.c
[DEBUG] Return: 0
Compile [ 41.4%]: CallbackHandler.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\CallbackHandler.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\CallbackHandler.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\CallbackHandler.o .\features\nanostack\mbed-mesh-api\source\CallbackHandler.cpp
[DEBUG] Return: 0
Compile [ 41.5%]: LoWPANNDInterface.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\LoWPANNDInterface.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\LoWPANNDInterface.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\LoWPANNDInterface.o .\features\nanostack\mbed-mesh-api\source\LoWPANNDInterface.cpp
[DEBUG] Return: 0
Compile [ 41.6%]: MeshInterfaceNanostack.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\MeshInterfaceNanostack.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\MeshInterfaceNanostack.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\MeshInterfaceNanostack.o .\features\nanostack\mbed-mesh-api\source\MeshInterfaceNanostack.cpp
[Warning] MeshInterfaceNanostack.cpp@108,0: [Pe111]: statement is unreachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:           return NSAPI_ERROR_IS_CONNECTED;
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\features\nanostack\mbed-mesh-api\source\MeshInterfaceNanostack.cpp",108  Warning[Pe111]: statement is unreachable
Compile [ 41.8%]: NanostackEMACInterface.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEMACInterface.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEMACInterface.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEMACInterface.o .\features\nanostack\mbed-mesh-api\source\NanostackEMACInterface.cpp
[DEBUG] Return: 0
Compile [ 41.9%]: NanostackEthernetInterface.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEthernetInterface.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEthernetInterface.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\mbed-mesh-api\source\NanostackEthernetInterface.o .\features\nanostack\mbed-mesh-api\source\NanostackEthernetInterface.cpp
[DEBUG] Return: 0
Compile [ 42.0%]: NanostackMemoryManager.cpp
