Building library mbed-build (REALTEK_RTL8195AM, GCC_ARM)
Scan: mbed-os
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularContext.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularContext.o .\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularContext.cpp
[DEBUG] Return: 0
Compile [  7.7%]: GEMALTO_CINTERION_CellularInformation.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularInformation.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularInformation.o .\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularInformation.cpp
[DEBUG] Return: 0
Compile [  7.9%]: GENERIC_AT3GPP.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GENERIC\GENERIC_AT3GPP\GENERIC_AT3GPP.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GENERIC\GENERIC_AT3GPP\GENERIC_AT3GPP.o .\features\cellular\framework\targets\GENERIC\GENERIC_AT3GPP\GENERIC_AT3GPP.cpp
[DEBUG] Return: 0
Compile [  8.0%]: GEMALTO_CINTERION_CellularStack.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularStack.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularStack.o .\features\cellular\framework\targets\GEMALTO\CINTERION\GEMALTO_CINTERION_CellularStack.cpp
[DEBUG] Return: 0
Compile [  8.1%]: SARA4_PPP_CellularNetwork.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP_CellularNetwork.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP_CellularNetwork.o .\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP_CellularNetwork.cpp
[DEBUG] Return: 0
Compile [  8.3%]: SARA4_PPP.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP.o .\features\cellular\framework\targets\MultiTech\DragonflyNano\PPP\SARA4_PPP.cpp
[DEBUG] Return: 0
Compile [  8.4%]: QUECTEL_BC95.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95.o .\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95.cpp
[DEBUG] Return: 0
Compile [  8.5%]: QUECTEL_BC95_CellularContext.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularContext.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularContext.o .\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularContext.cpp
[DEBUG] Return: 0
Compile [  8.7%]: QUECTEL_BC95_CellularInformation.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularInformation.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularInformation.o .\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularInformation.cpp
[DEBUG] Return: 0
Compile [  8.8%]: QUECTEL_BC95_CellularNetwork.cpp
Compile: C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin\arm-none-eabi-g++ -std=gnu++98 -fno-rtti -Wvla -c -Wall -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -fmessage-length=0 -fno-exceptions -fno-builtin -ffunction-sections -fdata-sections -funsigned-char -MMD -fno-delete-null-pointer-checks -fomit-frame-pointer -Os -g1 -DMBED_TRAP_ERRORS_ENABLED=1 -mcpu=cortex-m3 -mthumb -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTOOLCHAIN_GCC -DMBED_BUILD_TIMESTAMP=1552560759.1 -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DDEVICE_SERIAL=1 -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTOOLCHAIN_GCC_ARM -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 @.\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\.includes_ce2590899557c5d3a1546328de87a521.txt -include .\BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\mbed_config.h -MD -MF BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularNetwork.d -o BUILD\tests\REALTEK_RTL8195AM\GCC_ARM\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularNetwork.o .\features\cellular\framework\targets\QUECTEL\BC95\QUECTEL_BC95_CellularNetwork.cpp
[DEBUG] Return: 0
Compile [  8.9%]: QUECTEL_BC95_CellularStack.cpp
